0,Henry Street School for International Studies
1,University Neighborhood High School
2,East Side Community School
3,Marta Valle High School
4,"New Explorations into Science, Technology and Math High School"
5,Bard High School Early College
6,47 The American Sign Language and English Secondary School
7,The Urban Assembly School for Emergency Management
8,Stephen T. Mather Building Arts & Craftsmanship High School
9,M.S. 260 Clinton School Writers & Artists
10,Manhattan Early College School for Advertising
11,Urban Assembly Maker Academy
12,Food and Finance High School
13,Essex Street Academy
14,High School of Hospitality Management
15,Pace High School
16,"Urban Assembly School of Design and Construction, The"
17,"Facing History School, The"
18,"Urban Assembly Academy of Government and Law, The"
19,Lower Manhattan Arts Academy
20,"Urban Assembly School of Business for Young Women, the"
21,Gramercy Arts High School
22,NYC iSchool
23,MANHATTAN BUSINESS ACADEMY
24,BUSINESS OF SPORTS SCHOOL
25,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY
26,High School for Environmental Studies
27,Institute for Collaborative Education
28,Professional Performing Arts High School
29,Baruch College Campus High School
30,N.Y.C. Lab School for Collaborative Studies
31,School of the Future High School
32,N.Y.C. Museum School
33,Eleanor Roosevelt High School
34,Millennium High School
35,Landmark High School
36,High School for Health Professions and Human Services
37,Quest to Learn
38,Leadership and Public Service High School
39,MANHATTAN ACADEMY FOR ARTS & LANGUAGE
40,Murray Hill Academy
41,Hudson High School of Learning Technologies
42,International High School at Union Square
43,Manhattan Village Academy
44,Vanguard High School
45,Manhattan International High School
46,Stuyvesant High School
47,High School of Economics and Finance
48,Unity Center for Urban Technologies
49,Urban Assembly Gateway School for Technology
50,Talent Unlimited High School
51,Murry Bergtraum High School for Business Careers
52,Jacqueline Kennedy Onassis High School
53,Repertory Company High School for Theatre Arts
54,Union Square Academy for Health Sciences
55,Harvest Collegiate High School
56,Manhattan Bridges High School
57,New Design High School
58,High School for Dual Language and Asian Studies
59,Academy for Software Engineering
60,Urban Assembly New York Harbor School
61,Richard R. Green High School of Teaching
62,The High School of Fashion Industries
63,Humanities Preparatory Academy
64,Chelsea Career and Technical Education High School
65,Art and Design High School
66,Life Sciences Secondary School
67,"High School for Arts, Imagination and Inquiry"
68,"Urban Assembly School for Media Studies, The"
69,The Urban Assembly School for Green Careers
70,The Global Learning Collaborative
71,Wadleigh Secondary School for the Performing & Visual Arts
72,FRANK McCOURT HIGH SCHOOL
73,Beacon High School
74,Fiorello H. LaGuardia High School of Music & Art and Performing Arts
75,"High School for Law, Advocacy and Community Justice"
76,High School of Arts and Technology
77,Manhattan / Hunter Science High School
78,Special Music School
79,Frederick Douglass Academy II Secondary School
80,ESPERANZA PREPARATORY ACADEMY
81,Coalition School for Social Change
82,Manhattan Center for Science and Mathematics
83,Park East High School
84,Central Park East High School
85,Young Women's Leadership School
86,"Heritage School, The"
87,The Urban Assembly School for Global Commerce
88,Mott Hall High School
89,Columbia Secondary School
90,Academy for Social Action: A College Board School
91,Urban Assembly School for the Performing Arts
92,Frederick Douglass Academy
93,Thurgood Marshall Academy for Learning and Social Change
94,"High School for Mathematics, Science and Engineering at City College"
95,Inwood Early College for Health and Information Technologies
96,City College Academy of the Arts
97,Community Health Academy of the Heights
98,Washington Heights Expeditionary Learning School
99,High School for Excellence and Innovation
100,The College Academy
101,High School for Media and Communications
102,High School for Law and Public Service
103,High School for Health Careers and Sciences
104,A. Philip Randolph Campus High School
105,Gregorio Luperon High School for Science and Mathematics
106,South Bronx Preparatory: A College Board School
107,M.S. 223 The Laboratory School of Finance and Technology
108,"H.E.R.O. High (Health, Education, and Research Occupations High School)"
109,International Community High School
110,Community School for Social Justice
111,Mott Haven Village Preparatory High School
112,University Heights Secondary School
113,Hostos-Lincoln Academy of Science
114,Foreign Language Academy of Global Studies
115,Bronx Design and Construction Academy
116,Bronx Leadership Academy II High School
117,New Explorers High School
118,Urban Assembly School for Careers in Sports
119,The Urban Assembly Bronx Academy of Letters
120,Alfred E. Smith Career and Technical Education High School
121,Health Opportunities High School
122,Bronx Studio School for Writers and Artists
123,Women's Academy of Excellence
124,Renaissance High School for Musical Theater & Technology
125,Pablo Neruda Academy
126,Millennium Art Academy
127,Pelham Lab High School
128,Holcombe L. Rucker School of Community Research
129,Schuylerville Preparatory High School
130,Bronx River High School
131,"Archimedes Academy for Math, Science and Technology Applications"
132,Antonia Pantoja Preparatory Academy: A College Board School
133,Herbert H. Lehman High School.
134,BRONX BRIDGES HIGH SCHOOL
135,Bronx Guild
136,"Felisa Rincon de Gautier Institute for Law and Public Policy, The"
137,Banana Kelly High School
138,Westchester Square Academy
139,School for Tourism and Hospitality
140,Bronx Compass High School
141,Bronx Collegiate Academy
142,Eagle Academy for Young Men
143,"Urban Assembly School for Applied Math and Science, The"
144,Eximius College Preparatory Academy: A College Board School
145,Mott Hall Bronx High School
146,Bronx Center for Science and Mathematics
147,Validus Preparatory Academy: An Expeditionary Learning School
148,Leadership Institute
149,Morris Academy for Collaborative Studies
150,Bronx Early College Academy for Teaching & Learning
151,Comprehensive Model School Project M.S. 327
152,DreamYard Preparatory School
153,New Directions Secondary School
154,Academy for Language and Technology
155,Bronx International High School
156,School for Excellence
157,Bronx High School of Business
158,Bronx High School for Medical Science
159,"Bronx School for Law, Government and Justice"
160,Frederick Douglass Academy III Secondary School
161,Bronx Leadership Academy High School
162,High School for Violin and Dance
163,Claremont International HS
164,Riverdale / Kingsbridge Academy (Middle School / High School 141)
165,Bronx Engineering and Technology Academy
166,Theatre Arts Production Company School
167,"The Marie Curie School for Medicine, Nursing, and Health Professions"
168,West Bronx Academy for the Future
169,Bronx Academy for Software Engineering (BASE)
170,Kingsbridge International High School
171,Bronx School of Law and Finance
172,International School for Liberal Arts
173,Bronx Collaborative High School
174,World View High School
175,In-Tech Academy (M.S. / High School 368)
176,Knowledge and Power Preparatory Academy International High School (Kappa)
177,High School for Teaching and the Professions
178,Belmont Preparatory High School
179,Fordham High School for the Arts
180,Fordham Leadership Academy for Business and Technology
181,Bronx High School for Law and Community Service
182,DeWitt Clinton High School
183,"Celia Cruz Bronx High School of Music, The"
184,Bronx High School of Science
185,Marble Hill High School for International Studies
186,Crotona International High School
187,Bronx Theatre High School
188,Discovery High School
189,High School for Energy and Technology
190,High School of American Studies at Lehman College
191,Bronx Health Sciences High School
192,Bronx High School for Writing and Communication Arts
193,Bronx Lab School
194,Academy for Scholarship and Entrepreneurship: A College Board School
195,High School of Computers and Technology
196,Collegiate Institute for Math and Science
197,Bronx Academy of Health Careers
198,Astor Collegiate Academy
199,Bronx High School for the Visual Arts
200,Harry S Truman High School
201,Bronxdale High School
202,High School of Language and Innovation
203,New World High School
204,The Bronxwood Preparatory Academy
205,Pelham Preparatory Academy
206,High School for Contemporary Arts
207,Bronx Aerospace High School
208,Mott Hall V
209,"Metropolitan High School, The"
210,Explorations Academy
211,Bronx Latin
212,East Bronx Academy for the Future
213,Peace and Diversity Academy
214,Urban Assembly School for Wildlife Conservation
215,Pan American International High School at Monroe
216,THE CINEMA SCHOOL
217,Bronx Career and College Preparatory High School
218,Bronx Envision Academy
219,The Metropolitan Soundview High School
220,High School of World Cultures
221,Fannie Lou Hamer Freedom High School
222,Wings Academy
223,Monroe Academy for Visual Arts & Design
224,Dr. Susan S. McKinney Secondary School of the Arts
225,Urban Assembly High School of Music and Art
226,"Brooklyn Community High School of Communication, Arts and Media"
227,"Science Skills Center High School for Science, Technology and the Creative Arts"
228,Brooklyn Technical High School
229,Brooklyn International High School
230,The Urban Assembly School for Law and Justice
231,ACORN Community High School
232,Urban Assembly Institute of Math and Science for Young Women
233,Bedford Academy High School
234,George Westinghouse Career and Technical Education High School
235,Benjamin Banneker Academy
236,"City Polytechnic High School of Engineering, Architecture, and Technology"
237,Juan Morel Campos Secondary School
238,Foundations Academy
239,"Brooklyn Latin School, The"
240,Green School: An Academy for Environmental Careers
241,PROGRESS High School for Professional Careers
242,School for Legal Studies
243,"The High School for Enterprise, Business and Technology"
244,Brooklyn Preparatory High School
245,Williamsburg High School for Architecture and Design
246,Williamsburg Preparatory School
247,Lyons Community School
248,Automotive High School
249,Young Women's Leadership School of Brooklyn
250,Frances Perkins Academy
251,El Puente Academy for Peace and Justice
252,Brooklyn Frontiers High School
253,Brooklyn School for Global Studies
254,Brooklyn Secondary School for Collaborative Studies
255,Secondary School for Law
256,Secondary School for Journalism
257,Park Slope Collegiate
258,School for International Studies
259,Cobble Hill School of American Studies
260,Khalil Gibran International Academy
261,Brooklyn High School of the Arts
262,Sunset Park High School
263,Millennium Brooklyn HS
264,Frederick Douglass Academy IV Secondary School
265,Boys and Girls High School
266,Brooklyn High School for Law and Technology
267,Gotham Professional Arts Academy
268,The Brooklyn Academy of Global Finance
269,Nelson Mandela School for Social Justice
270,Pathways in Technology Early College High School (P-Tech)
271,Academy for College Preparation and Career Exploration: A College Board School
272,Academy of Hospitality and Tourism
273,International High School at Prospect Heights
274,The High School for Global Citizenship
275,"School for Human Rights, The"
276,School for Democracy and Leadership
277,High School for Youth and Community Development at Erasmus
278,High School for Service & Learning at Erasmus
279,"Science, Technology and Research Early College High School at Erasmus"
280,High School for Public Service: Heroes of Tomorrow
281,Brooklyn Academy of Science and the Environment
282,Brooklyn School for Music & Theatre
283,Medgar Evers College Preparatory School
284,Clara Barton High School
285,Brooklyn Institute for Liberal Arts
286,Academy for Health Careers
287,It Takes a Village Academy
288,Brooklyn Generation School
289,Brooklyn Theatre Arts High School
290,Kurt Hahn Expeditionary Learning School
291,Victory Collegiate High School
292,Arts & Media Preparatory Academy
293,High School for Innovation in Advertising and Media
294,Cultural Academy for the Arts and Sciences
295,High School for Medical Professions
296,Academy for Conservation and the Environment
297,Urban Action Academy
298,Academy for Young Writers
299,East New York Family Academy
300,Spring Creek Community School
301,FDNY High School for Fire and Life Safety
302,High School for Civil Rights
303,Performing Arts and Technology High School
304,World Academy for Total Community Health High School
305,Multicultural High School
306,Transit Tech Career and Technical Education High School
307,Academy of Innovative Technology
308,Brooklyn Lab School
309,Cypress Hills Collegiate Preparatory School
310,W. H. Maxwell Career and Technical Education High School
311,"The School for Classics: An Academy of Thinkers, Writers and Peformers"
312,The Urban Assembly School for Collaborative Healthcare
313,New Utrecht High School
314,High School of Telecommunication Arts and Technology
315,Fort Hamilton High School
316,Franklin Delano Roosevelt High School
317,Urban Assembly School for Criminal Justice
318,International High School at Lafayette
319,Rachel Carson High School for Coastal Studies
320,High School of Sports Management
321,Abraham Lincoln High School
322,Kingsborough Early College School
323,Edward R. Murrow High School
324,John Dewey High School
325,Life Academy High School for Film and Music
326,Expeditionary Learning School for Community Leaders
327,William E. Grady Career and Technical Education High School
328,Brooklyn Studio Secondary School
329,Midwood High School
330,James Madison High School
331,Leon M. Goldstein High School for the Sciences
332,Brooklyn College Academy
333,Origins High School
334,Brooklyn Collegiate: A College Board School
335,Frederick Douglass Academy VII High School
336,Eagle Academy for Young Men II
337,Teachers Preparatory High School
338,International High School for Health Sciences
339,Academy of Finance and Enterprise
340,High School of Applied Communication
341,Civic Leadership Academy
342,Pan American International High School
343,Bard High School Early College Queens
344,Newtown High School
345,Grover Cleveland High School
346,Middle College High School at LaGuardia Community College
347,International High School at LaGuardia Community College
348,High School for Arts and Business
349,"Robert F. Wagner, Jr. Secondary School for Arts and Technology"
350,Maspeth High School
351,Queens Vocational and Technical High School
352,Aviation Career & Technical Education High School
353,Veritas Academy
354,Queens High School for Language Studies
355,"Queens School of Inquiry, The"
356,Flushing International High School
357,East-West School of International Studies
358,World Journalism Preparatory: A College Board School
359,John Bowne High School
360,Flushing High School
361,Townsend Harris High School
362,Robert F. Kennedy Community High School
363,Business Technology Early College High School
364,Benjamin N. Cardozo High School
365,Francis Lewis High School
366,Martin Van Buren High School
367,Bayside High School
368,"Queens High School of Teaching, Liberal Arts and the Sciences"
369,Frederick Douglass Academy VI High School
370,Channel View School for Research
371,"Queens High School for Information, Research, and Technology"
372,Robert H. Goddard High School of Communication Arts and Technology
373,Academy of Medical Technology: A College Board School
374,Epic High School – South
375,Scholars' Academy
376,Rockaway Park High School for Environmental Sustainability
377,Epic High School – North
378,Rockaway Collegiate High School
379,August Martin High School
380,Richmond Hill High School
381,John Adams High School
382,"High School for Construction Trades, Engineering and Architecture"
383,Metropolitan Expeditionary Learning School
384,York Early College Academy
385,Queens Collegiate: A College Board School
386,Hillside Arts & Letters Academy
387,High School for Community Leadership
388,Jamaica Gateway to the Sciences
389,Forest Hills High School
390,Hillcrest High School
391,Thomas A. Edison Career and Technical Education High School
392,Queens Gateway to Health Sciences Secondary School
393,QUEENS METROPOLITAN HIGH SCHOOL
394,Queens High School for the Sciences at York College
395,High School for Law Enforcement and Public Safety
396,"Young Women's Leadership School, Queens"
397,Institute for Health Professions at Cambria Heights
398,Queens Preparatory Academy
399,Pathways College Preparatory School: A College Board School
400,Excelsior Preparatory High School
401,George Washington Carver High School for the Sciences
402,Preparatory Academy for Writers: A College Board School
403,Benjamin Franklin High School for Finance & Information Technology
404,Cambria Heights Academy
405,Eagle Academy for Young Men III
406,"Mathematics, Science Research and Technology Magnet High School"
407,Humanities & Arts Magnet High School
408,Energy Tech High School
409,"Young Women's Leadership School, Astoria"
410,Academy for Careers in Television and Film
411,William Cullen Bryant High School
412,Long Island City High School
413,Frank Sinatra School of the Arts High School
414,Information Technology High School
415,Newcomers High School
416,Academy of American Studies
417,Baccalaureate School for Global Education
418,CSI High School for International Studies
419,Gaynor McCown Expeditionary Learning School
420,The Michael J. Petrides School
421,New Dorp High School
422,Port Richmond High School
423,Curtis High School
424,Tottenville High School
425,Susan E. Wagner High School
426,Ralph R. McKee Career and Technical Education High School
427,Staten Island Technical High School
428,The Brooklyn School for Math and Research
429,Academy for Environmental Leadership
430,EBC High School for Public Service - Bushwick
431,Bushwick School for Social Justice
432,Academy of Urban Planning
433,All City Leadership Secondary School
434,Bushwick Leaders High School for Academic Excellence
